    22533     3.031395349E+00     7.272727273E-01     1.000000000E-01
    22534     2.939534884E+00     1.000000000E+00     1.000000000E-01
    22535     3.031395349E+00     9.090909091E-01     1.000000000E-01
    22536     2.939534884E+00     1.181818182E+00     1.000000000E-01
    22537     3.031395349E+00     1.090909091E+00     1.000000000E-01
    22538     2.939534884E+00     1.363636364E+00     1.000000000E-01
    22539     3.031395349E+00     1.272727273E+00     1.000000000E-01
    22540     2.939534884E+00     1.545454545E+00     1.000000000E-01
    22541     3.031395349E+00     1.454545455E+00     1.000000000E-01
    22542     2.939534884E+00     1.727272727E+00     1.000000000E-01
    22543     3.031395349E+00     1.636363636E+00     1.000000000E-01
    22544     2.939534884E+00     1.909090909E+00     1.000000000E-01
    22545     3.031395349E+00     1.818181818E+00     1.000000000E-01
    22546     2.939534884E+00     2.090909091E+00     1.000000000E-01
    22547     3.031395349E+00     2.000000000E+00     1.000000000E-01
    22548     2.939534884E+00     2.272727273E+00     1.000000000E-01
    22549     3.031395349E+00     2.181818182E+00     1.000000000E-01
    22550     2.939534884E+00     2.454545455E+00     1.000000000E-01
    22551     3.031395349E+00     2.363636364E+00     1.000000000E-01
    22552     2.939534884E+00     2.636363636E+00     1.000000000E-01
    22553     3.031395349E+00     2.545454545E+00     1.000000000E-01
    22554     2.939534884E+00     2.818181818E+00     1.000000000E-01
    22555     3.031395349E+00     2.727272727E+00     1.000000000E-01
    22556     2.939534884E+00     3.000000000E+00     1.000000000E-01
    22557     3.031395349E+00     2.909090909E+00     1.000000000E-01
    22558     2.939534884E+00     3.181818182E+00     1.000000000E-01
    22559     3.031395349E+00     3.090909091E+00     1.000000000E-01
    22560     2.939534884E+00     3.363636364E+00     1.000000000E-01
    22561     3.031395349E+00     3.272727273E+00     1.000000000E-01
    22562     2.939534884E+00     3.545454545E+00     1.000000000E-01
    22563     3.031395349E+00     3.454545455E+00     1.000000000E-01
    22564     2.939534884E+00     3.727272727E+00     1.000000000E-01
    22565     3.031395349E+00     3.636363636E+00     1.000000000E-01
    22566     2.939534884E+00     3.909090909E+00     1.000000000E-01
    22567     3.031395349E+00     3.818181818E+00     1.000000000E-01
    22568     2.939534884E+00     4.090909091E+00     1.000000000E-01
    22569     3.031395349E+00     4.000000000E+00     1.000000000E-01
    22570     2.939534884E+00     4.272727273E+00     1.000000000E-01
    22571     3.031395349E+00     4.181818182E+00     1.000000000E-01
    22572     2.939534884E+00     4.454545455E+00     1.000000000E-01
    22573     3.031395349E+00     4.363636364E+00     1.000000000E-01
    22574     2.939534884E+00     4.636363636E+00     1.000000000E-01
    22575     3.031395349E+00     4.545454545E+00     1.000000000E-01
    22576     2.939534884E+00     4.818181818E+00     1.000000000E-01
    22577     3.031395349E+00     4.727272727E+00     1.000000000E-01
    22578     2.939534884E+00     5.000000000E+00     1.000000000E-01
    22579     3.031395349E+00     4.909090909E+00     1.000000000E-01
    22580     2.939534884E+00     5.181818182E+00     1.000000000E-01
    22581     3.031395349E+00     5.090909091E+00     1.000000000E-01
    22582     2.939534884E+00     5.363636364E+00     1.000000000E-01
    22583     3.031395349E+00     5.272727273E+00     1.000000000E-01
    22584     2.939534884E+00     5.545454545E+00     1.000000000E-01
    22585     3.031395349E+00     5.454545455E+00     1.000000000E-01
    22586     2.939534884E+00     5.727272727E+00     1.000000000E-01
    22587     3.031395349E+00     5.636363636E+00     1.000000000E-01
    22588     3.031395349E+00     5.818181818E+00     1.000000000E-01
    22589     2.939534884E+00     5.909090909E+00     1.000000000E-01
    22590     3.123255814E+00     2.727272727E-01     1.000000000E-01
    22591     3.215116279E+00     1.818181818E-01     1.000000000E-01
    22592     3.123255814E+00     9.090909091E-02     1.000000000E-01
    22593     3.123255814E+00     4.545454545E-01     1.000000000E-01
    22594     3.215116279E+00     3.636363636E-01     1.000000000E-01
    22595     3.123255814E+00     6.363636364E-01     1.000000000E-01
    22596     3.215116279E+00     5.454545455E-01     1.000000000E-01
    22597     3.123255814E+00     8.181818182E-01     1.000000000E-01
    22598     3.215116279E+00     7.272727273E-01     1.000000000E-01
    22599     3.123255814E+00     1.000000000E+00     1.000000000E-01
    22600     3.215116279E+00     9.090909091E-01     1.000000000E-01
    22601     3.123255814E+00     1.181818182E+00     1.000000000E-01
    22602     3.215116279E+00     1.090909091E+00     1.000000000E-01
    22603     3.123255814E+00     1.363636364E+00     1.000000000E-01
    22604     3.215116279E+00     1.272727273E+00     1.000000000E-01
    22605     3.123255814E+00     1.545454545E+00     1.000000000E-01
    22606     3.215116279E+00     1.454545455E+00     1.000000000E-01
    22607     3.123255814E+00     1.727272727E+00     1.000000000E-01
    22608     3.215116279E+00     1.636363636E+00     1.000000000E-01
    22609     3.123255814E+00     1.909090909E+00     1.000000000E-01
    22610     3.215116279E+00     1.818181818E+00     1.000000000E-01
    22611     3.123255814E+00     2.090909091E+00     1.000000000E-01
    22612     3.215116279E+00     2.000000000E+00     1.000000000E-01
    22613     3.123255814E+00     2.272727273E+00     1.000000000E-01
    22614     3.215116279E+00     2.181818182E+00     1.000000000E-01
    22615     3.123255814E+00     2.454545455E+00     1.000000000E-01
    22616     3.215116279E+00     2.363636364E+00     1.000000000E-01
    22617     3.123255814E+00     2.636363636E+00     1.000000000E-01
    22618     3.215116279E+00     2.545454545E+00     1.000000000E-01
    22619     3.123255814E+00     2.818181818E+00     1.000000000E-01
    22620     3.215116279E+00     2.727272727E+00     1.000000000E-01
    22621     3.123255814E+00     3.000000000E+00     1.000000000E-01
    22622     3.215116279E+00     2.909090909E+00     1.000000000E-01
    22623     3.123255814E+00     3.181818182E+00     1.000000000E-01
    22624     3.215116279E+00     3.090909091E+00     1.000000000E-01
    22625     3.123255814E+00     3.363636364E+00     1.000000000E-01
    22626     3.215116279E+00     3.272727273E+00     1.000000000E-01
    22627     3.123255814E+00     3.545454545E+00     1.000000000E-01
    22628     3.215116279E+00     3.454545455E+00     1.000000000E-01
    22629     3.123255814E+00     3.727272727E+00     1.000000000E-01
    22630     3.215116279E+00     3.636363636E+00     1.000000000E-01
    22631     3.123255814E+00     3.909090909E+00     1.000000000E-01
    22632     3.215116279E+00     3.818181818E+00     1.000000000E-01
    22633     3.123255814E+00     4.090909091E+00     1.000000000E-01
    22634     3.215116279E+00     4.000000000E+00     1.000000000E-01
    22635     3.123255814E+00     4.272727273E+00     1.000000000E-01
    22636     3.215116279E+00     4.181818182E+00     1.000000000E-01
    22637     3.123255814E+00     4.454545455E+00     1.000000000E-01
    22638     3.215116279E+00     4.363636364E+00     1.000000000E-01
    22639     3.123255814E+00     4.636363636E+00     1.000000000E-01
    22640     3.215116279E+00     4.545454545E+00     1.000000000E-01
    22641     3.123255814E+00     4.818181818E+00     1.000000000E-01
    22642     3.215116279E+00     4.727272727E+00     1.000000000E-01
    22643     3.123255814E+00     5.000000000E+00     1.000000000E-01
    22644     3.215116279E+00     4.909090909E+00     1.000000000E-01
    22645     3.123255814E+00     5.181818182E+00     1.000000000E-01
    22646     3.215116279E+00     5.090909091E+00     1.000000000E-01
    22647     3.123255814E+00     5.363636364E+00     1.000000000E-01
    22648     3.215116279E+00     5.272727273E+00     1.000000000E-01
    22649     3.123255814E+00     5.545454545E+00     1.000000000E-01
    22650     3.215116279E+00     5.454545455E+00     1.000000000E-01
    22651     3.123255814E+00     5.727272727E+00     1.000000000E-01
    22652     3.215116279E+00     5.636363636E+00     1.000000000E-01
    22653     3.215116279E+00     5.818181818E+00     1.000000000E-01
    22654     3.123255814E+00     5.909090909E+00     1.000000000E-01
    22655     3.306976744E+00     2.727272727E-01     1.000000000E-01
    22656     3.398837209E+00     1.818181818E-01     1.000000000E-01
    22657     3.306976744E+00     9.090909091E-02     1.000000000E-01
    22658     3.306976744E+00     4.545454545E-01     1.000000000E-01
    22659     3.398837209E+00     3.636363636E-01     1.000000000E-01
    22660     3.306976744E+00     6.363636364E-01     1.000000000E-01
    22661     3.398837209E+00     5.454545455E-01     1.000000000E-01
    22662     3.306976744E+00     8.181818182E-01     1.000000000E-01
    22663     3.398837209E+00     7.272727273E-01     1.000000000E-01
    22664     3.306976744E+00     1.000000000E+00     1.000000000E-01
    22665     3.398837209E+00     9.090909091E-01     1.000000000E-01
    22666     3.306976744E+00     1.181818182E+00     1.000000000E-01
    22667     3.398837209E+00     1.090909091E+00     1.000000000E-01
    22668     3.306976744E+00     1.363636364E+00     1.000000000E-01
    22669     3.398837209E+00     1.272727273E+00     1.000000000E-01
    22670     3.306976744E+00     1.545454545E+00     1.000000000E-01
    22671     3.398837209E+00     1.454545455E+00     1.000000000E-01
    22672     3.306976744E+00     1.727272727E+00     1.000000000E-01
    22673     3.398837209E+00     1.636363636E+00     1.000000000E-01
    22674     3.306976744E+00     1.909090909E+00     1.000000000E-01
    22675     3.398837209E+00     1.818181818E+00     1.000000000E-01
    22676     3.306976744E+00     2.090909091E+00     1.000000000E-01
    22677     3.398837209E+00     2.000000000E+00     1.000000000E-01
    22678     3.306976744E+00     2.272727273E+00     1.000000000E-01
    22679     3.398837209E+00     2.181818182E+00     1.000000000E-01
    22680     3.306976744E+00     2.454545455E+00     1.000000000E-01
    22681     3.398837209E+00     2.363636364E+00     1.000000000E-01
    22682     3.306976744E+00     2.636363636E+00     1.000000000E-01
    22683     3.398837209E+00     2.545454545E+00     1.000000000E-01
    22684     3.306976744E+00     2.818181818E+00     1.000000000E-01
    22685     3.398837209E+00     2.727272727E+00     1.000000000E-01
    22686     3.306976744E+00     3.000000000E+00     1.000000000E-01
    22687     3.398837209E+00     2.909090909E+00     1.000000000E-01
    22688     3.306976744E+00     3.181818182E+00     1.000000000E-01
    22689     3.398837209E+00     3.090909091E+00     1.000000000E-01
    22690     3.306976744E+00     3.363636364E+00     1.000000000E-01
    22691     3.398837209E+00     3.272727273E+00     1.000000000E-01
    22692     3.306976744E+00     3.545454545E+00     1.000000000E-01
    22693     3.398837209E+00     3.454545455E+00     1.000000000E-01
    22694     3.306976744E+00     3.727272727E+00     1.000000000E-01
    22695     3.398837209E+00     3.636363636E+00     1.000000000E-01
    22696     3.306976744E+00     3.909090909E+00     1.000000000E-01
    22697     3.398837209E+00     3.818181818E+00     1.000000000E-01
    22698     3.306976744E+00     4.090909091E+00     1.000000000E-01
    22699     3.398837209E+00     4.000000000E+00     1.000000000E-01
    22700     3.306976744E+00     4.272727273E+00     1.000000000E-01
    22701     3.398837209E+00     4.181818182E+00     1.000000000E-01
    22702     3.306976744E+00     4.454545455E+00     1.000000000E-01
    22703     3.398837209E+00     4.363636364E+00     1.000000000E-01
    22704     3.306976744E+00     4.636363636E+00     1.000000000E-01
    22705     3.398837209E+00     4.545454545E+00     1.000000000E-01
    22706     3.306976744E+00     4.818181818E+00     1.000000000E-01
    22707     3.398837209E+00     4.727272727E+00     1.000000000E-01
    22708     3.306976744E+00     5.000000000E+00     1.000000000E-01
    22709     3.398837209E+00     4.909090909E+00     1.000000000E-01
    22710     3.306976744E+00     5.181818182E+00     1.000000000E-01
    22711     3.398837209E+00     5.090909091E+00     1.000000000E-01
    22712     3.306976744E+00     5.363636364E+00     1.000000000E-01
    22713     3.398837209E+00     5.272727273E+00     1.000000000E-01
    22714     3.306976744E+00     5.545454545E+00     1.000000000E-01
    22715     3.398837209E+00     5.454545455E+00     1.000000000E-01
    22716     3.306976744E+00     5.727272727E+00     1.000000000E-01
    22717     3.398837209E+00     5.636363636E+00     1.000000000E-01
    22718     3.398837209E+00     5.818181818E+00     1.000000000E-01
    22719     3.306976744E+00     5.909090909E+00     1.000000000E-01
    22720     3.490697674E+00     2.727272727E-01     1.000000000E-01
    22721     3.582558140E+00     1.818181818E-01     1.000000000E-01
    22722     3.490697674E+00     9.090909091E-02     1.000000000E-01
    22723     3.490697674E+00     4.545454545E-01     1.000000000E-01
    22724     3.582558140E+00     3.636363636E-01     1.000000000E-01
